Class,Order,Family,Genus,Species_Scientific,Species_Synonym,Image_File_Name
Teleostei,Carangiformes,Xiphiidae,Xiphias,Xiphias gladius,,
Teleostei,Carangiformes,Istiophoridae,Istiophorus,Istiophorus platypterus,,
Teleostei,Carangiformes,Istiophoridae,Istiompax,Istiompax indica,,
Teleostei,Carangiformes,Istiophoridae,Kajikia,Kajikia audax,,
Teleostei,Carangiformes,Istiophoridae,Makaira,Makaira Mazara,,
Teleostei,Carangiformes,Istiophoridae,Makaira,Makaira nigricans,,
Teleostei,Carangiformes,Istiophoridae,Tetrapturus,Tetrapturus angustirostris,,
Teleostei,Carangiformes,Coryphaenidae,Coryphaena,Coryphaena hippurus,,
Teleostei,Carangiformes,Coryphaenidae,Coryphaena,Coryphaena equiselis,,
Teleostei,Carangiformes,Carangidae,Alepes,Alepes djedaba,,
Teleostei,Carangiformes,Carangidae,Alepes,Alepes melanoptera,,
Teleostei,Carangiformes,Carangidae,Atule,Atule mate,,
Teleostei,Carangiformes,Carangidae,Alepes,Alepes vari,,
Teleostei,Carangiformes,Carangidae,Atropus,Atropus armatus,,
Teleostei,Carangiformes,Carangidae,Atropus,Atropus Atropos,,
Teleostei,Carangiformes,Carangidae,Alectis,Alectis ciliaris,,
Teleostei,Carangiformes,Carangidae,Scyris,Scyris indica,Alectis indicus,
Teleostei,Carangiformes,Carangidae,Carangoides,Carangoides praeustus,,
Teleostei,Carangiformes,Carangidae,Atropus,Atropus mentalis,,
Teleostei,Carangiformes,Carangidae,Caranx,Caranx heberi,Caranx sem,
Teleostei,Carangiformes,Carangidae,Caranx,Caranx ignobilis,,
Teleostei,Carangiformes,Carangidae,Caranx,Caranx sexfasciatus,,
Teleostei,Carangiformes,Carangidae,Decapterus,Decapterus macarellus,,
Teleostei,Carangiformes,Carangidae,Decapterus,Decapterus macrosoma,,
Teleostei,Carangiformes,Carangidae,Decapterus,Decapterus russelli,,
Teleostei,Carangiformes,Carangidae,Elagatis,Elagatis bipinnulata,,
Teleostei,Carangiformes,Carangidae,Ferdauia,Ferdauia ferdau,,
Teleostei,Carangiformes,Carangidae,Flavocaranx,Flavocaranx bajad,,
Teleostei,Carangiformes,Carangidae,Gnathanodon,Gnathanodon speciosus,,
Teleostei,Carangiformes,Carangidae,Kaiwarinus,Kaiwarinus equula,,
Teleostei,Carangiformes,Carangidae,Megalaspis,Megalaspis cordyla,,
Teleostei,Carangiformes,Carangidae,Naucrates,Naucrates ductor,,
Teleostei,Carangiformes,Carangidae,Parastromateus,Parastromateus niger,,
Teleostei,Carangiformes,Carangidae,Platycaranx,Platycaranx Chrysophrys,Carangoides chrysophrys,
Teleostei,Carangiformes,Carangidae,Platycaranx,Platycaranx malabaricus,Carangoides malabaricus,
Teleostei,Carangiformes,Carangidae,Scomberoides,Scomberoides commersonnianus,,
Teleostei,Carangiformes,Carangidae,Scomberoides,Scomberoides lysan,,
Teleostei,Carangiformes,Carangidae,Scomberoides,Scomberoides tol,,
Teleostei,Carangiformes,Carangidae,Selar,Selar crumenophthalmus,,
Teleostei,Carangiformes,Carangidae,Selaroides,Selaroides leptolepis,,
Teleostei,Carangiformes,Carangidae,Seriolina,Seriolina nigrofasciata,,
Teleostei,Carangiformes,Carangidae,Trachinotus,Trachinotus baillonii,,
Teleostei,Carangiformes,Carangidae,Trachinotus,Trachinotus blochii,,
Teleostei,Carangiformes,Carangidae,Trachinotus,Trachinotus mookalee,,
Teleostei,Carangiformes,Carangidae,Trachurus,Trachurus indicus,,
